HUQUQU'LLAH
A Compilation


=================================
 This etext is based on:
  "Huququ'llah"  
  Copyright (c) 1986 by the National Spiritual Assembly of the Baha'is of Canada
  
  ISBN 0-88867-054-0
  
  Printed in Canada
 

 Availability of this etext in no way modifies the copyright status of the above publication.
 This etext is freely available through anonymous internet file-sharing.
=================================





   Contents
 
     I.   Extracts from the Writings of Baha'u'llah                             1
     II.  Extracts from the Writings of 'Abdu'l-Baha                            21
     III. Extract from the Utterances of 'Abdu'l-Baha                           27
     IV.  Extract from a Letter of Shoghi Effendi                               --
     V.   Extracts from Letters Written on Behalf of Shoghi Effendi             29
     VI.  Extracts from the Writings of the Universal House of Justice          33
     VII. List of Important Points Concerning Huququ'llah                       43



	Extracts from the Writings of Baha'u'llah
	2. No hard and fast rule can be laid down as to the share of a couple's property on which Huququ'llah should be paid where one partner is a westerner and the other a Persian. This depends upon the way the husband and wife themselves regard the ownership of the family's property. Thus it is basically a matter for consultation between husband and wife and, as stated previously, Baha'u'llah has left many of the details of the computation of Huququ'llah to the judgement of the individual believers.

	(11 October 1982)

	111. As to the question raised by Mr...., kindly inform him that in a letter to an individual believer the beloved Guardian explained that Huququ'llah is payable only once on a given property, whether personal or real, but should this property pass from one person to another, such as through inheritance, it becomes again subject to the payment of Huququ'llah. This in effect means that heirs receiving a share of their inheritance from an estate must pay Huququ'llah, if the share they are receiving increases their wealth to a level calling for the discharge of this sacred obligation.
	(1 June 1983 to the National Spiritual Assembly of the United States)

	112. As regards your question concerning the principal residence and subsidiary rulings relevant to it, we wish to let you know that in these days it is not deemed advisable to enact detailed rulings for Huququ'llah. Thus the friends are left free, and whenever no definite rulings exist they may fulfil in each case that which they understand from the texts, and may honour their Huququ'llah obligations according to their own judgement and the promptings of their own conscience.
	(4 March 1984 -- translated from the Persian)



List of important points concerning Huququ'llah

	Reward of payment of Huququ'llah, 26, 36, 42, 43, 44, 47, 53, 62, 75, 90
	Laws concerning the Huququ'llah, 11, 12, 13, 18, 22, 23, 67, 68,69,80,81,83,86,88,91, 105, 106, 109, 110, 111, 112
	God is independent of Huququ'llah, 1, 2, 5, 8, 10, 27, 40, 50, 53,61,62,63,64, 100
	Moderation versus extravagance, 25, 57
	The Trustees of the Huququ'llah, 35, 41, 49, 56, 58, 96
	Bestowing one's wealth in the path of God, 1, 25, 44, 100
	Payment of Huququ'llah purifies one's property, and attracts prosperity and blessings, 6, 7, 10, 22, 29, 31, 40, 41, 42, 45, 46, 48, 62, 63, 96, 99, 100
	Contribution to the Funds versus payment of Huququ'llah, 79, 82, 84, 85, 86, 93, 94, 97, 98, 100, 105
	Co-operation and mutual assistance, 61
	The Huququ'llah is payable to the Authority in the Cause to which all must turn, 21, 44, 49, 54, 58, 67, 80, 93, 96, 98, 100, 101
	Trustworthiness in Huququ'llah, 10, 72
	Receipts for the Huququ'llah, 56
	Decisions concerning the Huququ'llah rest with the Universal House of Justice, 59, 100, 101
	Disposal of the Huququ'llah, 9, 33, 39, 44, 62, 65, 75, 77, 96, 97, 100
	Solicitation of the Huququ'llah is not permitted, 8, 9, 27, 32, 38. 40. 44. 46. 51. 52, 53, 70, 71, 92, 96, 104, 107
	Prayer, 60
	The rate for payment of Huququ'llah, 10, 14, 21, 65, 66, 83, 86, 95, 105
	Minimum amount on which Huququ'llah is payable, 15, 16, 17, 19, 20, 22, 30, 105, 108
	Benefits arising from the payment of Huququ'llah fall to donors themselves, 2, 3, 4, 5, 35, 36, 38, 40, 44, 45, 47, 48, 62, 63, 64
	Obligation to pay the Huququ'llah, 4, 7, 34, 37, 38, 41, 42, 44, 62, 96, 97, 98, 100
	Promulgation of the commandment of Huququ'llah is a responsibility of Spiritual Assemblies, 73, 92, 96
	Huququ'llah not received for many years, 27, 28, 29, 30, 32, 41, 59, 82, 84, 86, 89, 93, 102, 103

